0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,action,index
0.00292,0.00106,0.00818,-0.0006,0.0006,-0.00247,0.00464,-0.0008699999999999999,0.00288,-0.0051600000000000005,0.0018800000000000002,0.00224,-0.00146,-5e-05,0.00201,-0.00511,-0.0006900000000000001,-0.0018800000000000002,0.00492,-0.00165,-0.0028399999999999996,5e-05,0.00451,0.00302,-9e-05,-0.00228,-0.02393,0.01435,-0.01438,-0.00037999999999999997,0.00999,-0.008870000000000001,0.00018999999999999998,5e-05,0.01125,0.0063,-0.00548,-0.0081,0.00621,0.00496,-0.00905,0.00755,-0.0024,-0.0051,0.00443,0.0007,-0.00343,0.00521,-0.012629999999999999,0.00131,0,745
-0.0034200000000000003,-0.00195,0.00373,-0.008329999999999999,-0.00206,0.013030000000000002,-0.00935,0.00125,-0.00105,0.00316,0.00573,-0.00299,-0.007859999999999999,-0.0205,-0.03127,-0.04088,-0.012240000000000001,0.03979,0.02301,0.0004,-0.00853,-0.029210000000000003,0.01898,0.00123,-0.01564,0.02529,-0.013669999999999998,0.0056,0.00454,-0.00386,0.0126,0.00852,-0.0022,-0.021730000000000003,0.005529999999999999,-0.01293,-0.00155,-0.00346,-0.00031,-0.02572,0.0009,0.01866,0.00282,0.01494,0.01779,-0.00343,0.008190000000000001,0.00903,0.0006,0.0009400000000000001,0,492
0.00818,-0.0006,0.0006,-0.00247,0.00464,-0.0008699999999999999,0.00288,-0.0051600000000000005,0.0018800000000000002,0.00224,-0.00146,-5e-05,0.00201,-0.00511,-0.0006900000000000001,-0.0018800000000000002,0.00492,-0.00165,-0.0028399999999999996,5e-05,0.00451,0.00302,-9e-05,-0.00228,-0.02393,0.01435,-0.01438,-0.00037999999999999997,0.00999,-0.008870000000000001,0.00018999999999999998,5e-05,0.01125,0.0063,-0.00548,-0.0081,0.00621,0.00496,-0.00905,0.00755,-0.0024,-0.0051,0.00443,0.0007,-0.00343,0.00521,-0.012629999999999999,0.00131,-0.00328,0.0005200000000000001,0,747
-0.00247,0.00464,-0.0008699999999999999,0.00288,-0.0051600000000000005,0.0018800000000000002,0.00224,-0.00146,-5e-05,0.00201,-0.00511,-0.0006900000000000001,-0.0018800000000000002,0.00492,-0.00165,-0.0028399999999999996,5e-05,0.00451,0.00302,-9e-05,-0.00228,-0.02393,0.01435,-0.01438,-0.00037999999999999997,0.00999,-0.008870000000000001,0.00018999999999999998,5e-05,0.01125,0.0063,-0.00548,-0.0081,0.00621,0.00496,-0.00905,0.00755,-0.0024,-0.0051,0.00443,0.0007,-0.00343,0.00521,-0.012629999999999999,0.00131,-0.00328,0.0005200000000000001,-0.0034700000000000004,0.00626,0.00267,0,750
-0.0115,0.00914,-0.00119,0.00491,0.00252,0.00232,-0.0041600000000000005,0.00318,-0.00411,-0.010020000000000001,0.01084,0.00285,-0.01145,-0.00412,0.00399,0.01317,-0.00477,-0.00299,0.00018999999999999998,0.01043,0.00108,0.0031100000000000004,-0.00033,-0.0007,0.0029100000000000003,-0.0023899999999999998,-0.01075,0.00949,-0.0011300000000000001,-0.00621,0.0020399999999999997,-0.00099,0.00265,-0.00845,-0.0017100000000000001,-0.00644,0.00014,0.01204,0.0032700000000000003,-0.00813,-0.00395,0.0055,0.00162,0.01007,-0.00893,0.00512,0.0007599999999999999,-0.007259999999999999,-0.00323,0.00033,0,418
0.0195,-0.00606,-0.00672,-0.00778,0.0025800000000000003,-0.01938,0.00505,0.0105,0.01463,-0.01524,-0.02363,0.00825,0.00907,0.01238,-0.00165,-0.00229,0.01067,-0.007090000000000001,-0.01,-0.013980000000000001,0.0016899999999999999,-0.01261,-0.02399,-0.01098,0.00099,0.00807,-0.02494,0.01642,-0.02147,0.00133,-0.012819999999999998,0.0056,0.02052,-0.015119999999999998,0.013640000000000001,-0.010879999999999999,0.00521,0.024380000000000002,-0.00036,-0.018019999999999998,0.00599,0.00157,-0.01905,-0.01346,5e-05,-0.00086,-0.013009999999999999,0.02062,0.016880000000000003,0.01633,0,579
0.012759999999999999,0.00029,-0.00626,-0.0049700000000000005,0.0013,0.01594,0.011609999999999999,-0.012490000000000001,-0.01013,-0.01454,0.00515,0.011559999999999999,0.0025399999999999997,-0.00037,0.00484,0.0174,-0.00126,-0.00646,-0.00513,-0.00109,-0.0029100000000000003,-0.01353,0.0017,-0.0019199999999999998,-0.025,-0.02131,0.027360000000000002,-0.01701,-0.00295,0.01278,-0.021580000000000002,0.012819999999999998,0.0107,0.007890000000000001,-0.02229,0.0049299999999999995,0.0159,-0.00524,0.00823,-0.00293,0.00822,0.0107,0.00074,-0.00555,-0.00848,-0.00015,-0.01347,0.00247,0.01017,0.0009400000000000001,0,1132
-0.00039,0.00042,0.01158,-0.00663,-0.01026,0.0005,-0.00114,-0.021769999999999998,-0.041819999999999996,0.0197,-0.00542,-0.03751,0.015019999999999999,0.01468,0.00249,0.0135,0.012759999999999999,0.00029,-0.00626,-0.0049700000000000005,0.0013,0.01594,0.011609999999999999,-0.012490000000000001,-0.01013,-0.01454,0.00515,0.011559999999999999,0.0025399999999999997,-0.00037,0.00484,0.0174,-0.00126,-0.00646,-0.00513,-0.00109,-0.0029100000000000003,-0.01353,0.0017,-0.0019199999999999998,-0.025,-0.02131,0.027360000000000002,-0.01701,-0.00295,0.01278,-0.021580000000000002,0.012819999999999998,0.0107,0.007890000000000001,0,1116
0.00288,-0.0051600000000000005,0.0018800000000000002,0.00224,-0.00146,-5e-05,0.00201,-0.00511,-0.0006900000000000001,-0.0018800000000000002,0.00492,-0.00165,-0.0028399999999999996,5e-05,0.00451,0.00302,-9e-05,-0.00228,-0.02393,0.01435,-0.01438,-0.00037999999999999997,0.00999,-0.008870000000000001,0.00018999999999999998,5e-05,0.01125,0.0063,-0.00548,-0.0081,0.00621,0.00496,-0.00905,0.00755,-0.0024,-0.0051,0.00443,0.0007,-0.00343,0.00521,-0.012629999999999999,0.00131,-0.00328,0.0005200000000000001,-0.0034700000000000004,0.00626,0.00267,-0.00187,0.00047000000000000004,0.00425,0,753
-0.00577,0.01243,0.00698,0.00023999999999999998,-0.00176,-0.0034200000000000003,-0.00195,0.00373,-0.008329999999999999,-0.00206,0.013030000000000002,-0.00935,0.00125,-0.00105,0.00316,0.00573,-0.00299,-0.007859999999999999,-0.0205,-0.03127,-0.04088,-0.012240000000000001,0.03979,0.02301,0.0004,-0.00853,-0.029210000000000003,0.01898,0.00123,-0.01564,0.02529,-0.013669999999999998,0.0056,0.00454,-0.00386,0.0126,0.00852,-0.0022,-0.021730000000000003,0.005529999999999999,-0.01293,-0.00155,-0.00346,-0.00031,-0.02572,0.0009,0.01866,0.00282,0.01494,0.01779,0,487
-0.00168,0.00455,0.00813,0.00212,-0.00039,0.00042,0.01158,-0.00663,-0.01026,0.0005,-0.00114,-0.021769999999999998,-0.041819999999999996,0.0197,-0.00542,-0.03751,0.015019999999999999,0.01468,0.00249,0.0135,0.012759999999999999,0.00029,-0.00626,-0.0049700000000000005,0.0013,0.01594,0.011609999999999999,-0.012490000000000001,-0.01013,-0.01454,0.00515,0.011559999999999999,0.0025399999999999997,-0.00037,0.00484,0.0174,-0.00126,-0.00646,-0.00513,-0.00109,-0.0029100000000000003,-0.01353,0.0017,-0.0019199999999999998,-0.025,-0.02131,0.027360000000000002,-0.01701,-0.00295,0.01278,0,1112
-0.00663,-0.01026,0.0005,-0.00114,-0.021769999999999998,-0.041819999999999996,0.0197,-0.00542,-0.03751,0.015019999999999999,0.01468,0.00249,0.0135,0.012759999999999999,0.00029,-0.00626,-0.0049700000000000005,0.0013,0.01594,0.011609999999999999,-0.012490000000000001,-0.01013,-0.01454,0.00515,0.011559999999999999,0.0025399999999999997,-0.00037,0.00484,0.0174,-0.00126,-0.00646,-0.00513,-0.00109,-0.0029100000000000003,-0.01353,0.0017,-0.0019199999999999998,-0.025,-0.02131,0.027360000000000002,-0.01701,-0.00295,0.01278,-0.021580000000000002,0.012819999999999998,0.0107,0.007890000000000001,-0.02229,0.0049299999999999995,0.0159,0,1119
0.006520000000000001,-0.0034200000000000003,0.00953,-0.00168,0.00455,0.00813,0.00212,-0.00039,0.00042,0.01158,-0.00663,-0.01026,0.0005,-0.00114,-0.021769999999999998,-0.041819999999999996,0.0197,-0.00542,-0.03751,0.015019999999999999,0.01468,0.00249,0.0135,0.012759999999999999,0.00029,-0.00626,-0.0049700000000000005,0.0013,0.01594,0.011609999999999999,-0.012490000000000001,-0.01013,-0.01454,0.00515,0.011559999999999999,0.0025399999999999997,-0.00037,0.00484,0.0174,-0.00126,-0.00646,-0.00513,-0.00109,-0.0029100000000000003,-0.01353,0.0017,-0.0019199999999999998,-0.025,-0.02131,0.027360000000000002,0,1109
0.00265,-0.00845,-0.0017100000000000001,-0.00644,0.00014,0.01204,0.0032700000000000003,-0.00813,-0.00395,0.0055,0.00162,0.01007,-0.00893,0.00512,0.0007599999999999999,-0.007259999999999999,-0.00323,0.00033,-0.02111,0.0020399999999999997,0.008159999999999999,-0.0012,-0.00314,0.00648,-0.016730000000000002,0.00132,0.013090000000000001,0.01099,0.00458,-0.00043,0.007790000000000001,0.0009400000000000001,0.0007099999999999999,-0.00404,-0.0022199999999999998,-0.0054399999999999995,-0.01047,-0.00577,0.01243,0.00698,0.00023999999999999998,-0.00176,-0.0034200000000000003,-0.00195,0.00373,-0.008329999999999999,-0.00206,0.013030000000000002,-0.00935,0.00125,0,450
-5e-05,0.00201,-0.00511,-0.0006900000000000001,-0.0018800000000000002,0.00492,-0.00165,-0.0028399999999999996,5e-05,0.00451,0.00302,-9e-05,-0.00228,-0.02393,0.01435,-0.01438,-0.00037999999999999997,0.00999,-0.008870000000000001,0.00018999999999999998,5e-05,0.01125,0.0063,-0.00548,-0.0081,0.00621,0.00496,-0.00905,0.00755,-0.0024,-0.0051,0.00443,0.0007,-0.00343,0.00521,-0.012629999999999999,0.00131,-0.00328,0.0005200000000000001,-0.0034700000000000004,0.00626,0.00267,-0.00187,0.00047000000000000004,0.00425,-0.00335,-0.00201,-0.00267,-0.00296,5e-05,0,758
-0.00073,0.01587,-0.00086,0.00364,-0.00115,0.00134,-0.00014,0.00115,-0.00415,0.00954,-0.010209999999999999,-0.013999999999999999,0.0195,-0.00606,-0.00672,-0.00778,0.0025800000000000003,-0.01938,0.00505,0.0105,0.01463,-0.01524,-0.02363,0.00825,0.00907,0.01238,-0.00165,-0.00229,0.01067,-0.007090000000000001,-0.01,-0.013980000000000001,0.0016899999999999999,-0.01261,-0.02399,-0.01098,0.00099,0.00807,-0.02494,0.01642,-0.02147,0.00133,-0.012819999999999998,0.0056,0.02052,-0.015119999999999998,0.013640000000000001,-0.010879999999999999,0.00521,0.024380000000000002,0,567
-0.00115,0.00134,-0.00014,0.00115,-0.00415,0.00954,-0.010209999999999999,-0.013999999999999999,0.0195,-0.00606,-0.00672,-0.00778,0.0025800000000000003,-0.01938,0.00505,0.0105,0.01463,-0.01524,-0.02363,0.00825,0.00907,0.01238,-0.00165,-0.00229,0.01067,-0.007090000000000001,-0.01,-0.013980000000000001,0.0016899999999999999,-0.01261,-0.02399,-0.01098,0.00099,0.00807,-0.02494,0.01642,-0.02147,0.00133,-0.012819999999999998,0.0056,0.02052,-0.015119999999999998,0.013640000000000001,-0.010879999999999999,0.00521,0.024380000000000002,-0.00036,-0.018019999999999998,0.00599,0.00157,0,571
0.00428,0.00367,0.0033,-0.00042,-0.00137,-0.0067,-0.00374,0.006379999999999999,-0.00747,0.00809,0.00352,0.00214,0.00235,-0.00059,-0.00133,0.00602,0.0079,0.00047999999999999996,0.005379999999999999,-0.00405,2.9999999999999997e-05,-0.00172,-0.0026899999999999997,-0.00301,-0.0019399999999999999,0.0017399999999999998,0.0033,0.00023999999999999998,0.00591,0.00016999999999999999,-0.0052899999999999996,0.00543,0.00107,0.0081,-0.00542,-0.0033200000000000005,-0.00093,-0.00299,0.00279,0.0001,0.0034700000000000004,-0.00058,0.00055,-0.00782,-0.0056,0.0,-0.00146,-0.03166,-0.02203,0.013890000000000001,0,1249
-0.0041600000000000005,0.00318,-0.00411,-0.010020000000000001,0.01084,0.00285,-0.01145,-0.00412,0.00399,0.01317,-0.00477,-0.00299,0.00018999999999999998,0.01043,0.00108,0.0031100000000000004,-0.00033,-0.0007,0.0029100000000000003,-0.0023899999999999998,-0.01075,0.00949,-0.0011300000000000001,-0.00621,0.0020399999999999997,-0.00099,0.00265,-0.00845,-0.0017100000000000001,-0.00644,0.00014,0.01204,0.0032700000000000003,-0.00813,-0.00395,0.0055,0.00162,0.01007,-0.00893,0.00512,0.0007599999999999999,-0.007259999999999999,-0.00323,0.00033,-0.02111,0.0020399999999999997,0.008159999999999999,-0.0012,-0.00314,0.00648,0,424
-0.0035,-0.00217,-0.00313,0.00807,0.005,-0.001,0.00028,0.00244,-0.00066,-0.0026,-0.00432,-0.00011,-0.0044,0.011179999999999999,0.0025399999999999997,-0.00358,-0.01123,-0.0033,-0.00011,0.006229999999999999,-0.00318,0.01707,-0.00116,0.00039,0.00534,0.0021899999999999997,0.0050799999999999994,-5e-05,-0.00016,0.00473,-0.00958,-0.00016,-0.0029,0.00614,0.00022,0.00065,0.0027199999999999998,-0.013309999999999999,0.0109,0.00539,-0.0013,-0.004229999999999999,0.00294,0.00065,-0.008190000000000001,-0.02134,-0.00492,0.00595,-0.009609999999999999,0.0106,0,64
-0.00626,-0.0049700000000000005,0.0013,0.01594,0.011609999999999999,-0.012490000000000001,-0.01013,-0.01454,0.00515,0.011559999999999999,0.0025399999999999997,-0.00037,0.00484,0.0174,-0.00126,-0.00646,-0.00513,-0.00109,-0.0029100000000000003,-0.01353,0.0017,-0.0019199999999999998,-0.025,-0.02131,0.027360000000000002,-0.01701,-0.00295,0.01278,-0.021580000000000002,0.012819999999999998,0.0107,0.007890000000000001,-0.02229,0.0049299999999999995,0.0159,-0.00524,0.00823,-0.00293,0.00822,0.0107,0.00074,-0.00555,-0.00848,-0.00015,-0.01347,0.00247,0.01017,0.0009400000000000001,-0.007690000000000001,0.0017800000000000001,0,1134
-0.01396,-0.01123,0.01521,-0.00073,0.01587,-0.00086,0.00364,-0.00115,0.00134,-0.00014,0.00115,-0.00415,0.00954,-0.010209999999999999,-0.013999999999999999,0.0195,-0.00606,-0.00672,-0.00778,0.0025800000000000003,-0.01938,0.00505,0.0105,0.01463,-0.01524,-0.02363,0.00825,0.00907,0.01238,-0.00165,-0.00229,0.01067,-0.007090000000000001,-0.01,-0.013980000000000001,0.0016899999999999999,-0.01261,-0.02399,-0.01098,0.00099,0.00807,-0.02494,0.01642,-0.02147,0.00133,-0.012819999999999998,0.0056,0.02052,-0.015119999999999998,0.013640000000000001,0,564
0.00499,0.00435,-0.0035,-0.00217,-0.00313,0.00807,0.005,-0.001,0.00028,0.00244,-0.00066,-0.0026,-0.00432,-0.00011,-0.0044,0.011179999999999999,0.0025399999999999997,-0.00358,-0.01123,-0.0033,-0.00011,0.006229999999999999,-0.00318,0.01707,-0.00116,0.00039,0.00534,0.0021899999999999997,0.0050799999999999994,-5e-05,-0.00016,0.00473,-0.00958,-0.00016,-0.0029,0.00614,0.00022,0.00065,0.0027199999999999998,-0.013309999999999999,0.0109,0.00539,-0.0013,-0.004229999999999999,0.00294,0.00065,-0.008190000000000001,-0.02134,-0.00492,0.00595,0,62
-0.00139,0.00677,0.00472,-0.0002,0.00838,0.005220000000000001,0.00267,0.00292,-0.00155,0.00507,0.00065,-0.0004,-0.00055,0.00285,-0.0005,-0.00055,-0.00145,0.0045,-0.00259,-0.00633,0.0037600000000000003,0.00115,-0.00584,-0.00075,0.007540000000000001,0.00135,0.00533,-0.00555,-0.00772,-0.00572,0.00783,-0.01614,0.00795,-0.00182,-0.00263,-0.01355,0.00015,0.011009999999999999,-0.00117,-0.01544,0.017490000000000002,-0.01983,-0.01141,-0.01643,0.00155,-0.00677,-0.00086,0.01181,0.00971,0.019809999999999998,0,247
-0.016730000000000002,0.00132,0.013090000000000001,0.01099,0.00458,-0.00043,0.007790000000000001,0.0009400000000000001,0.0007099999999999999,-0.00404,-0.0022199999999999998,-0.0054399999999999995,-0.01047,-0.00577,0.01243,0.00698,0.00023999999999999998,-0.00176,-0.0034200000000000003,-0.00195,0.00373,-0.008329999999999999,-0.00206,0.013030000000000002,-0.00935,0.00125,-0.00105,0.00316,0.00573,-0.00299,-0.007859999999999999,-0.0205,-0.03127,-0.04088,-0.012240000000000001,0.03979,0.02301,0.0004,-0.00853,-0.029210000000000003,0.01898,0.00123,-0.01564,0.02529,-0.013669999999999998,0.0056,0.00454,-0.00386,0.0126,0.00852,0,474
0.0029,-0.00294,-0.00109,-0.0005200000000000001,-0.00933,0.00231,-0.0039299999999999995,-0.01396,-0.01123,0.01521,-0.00073,0.01587,-0.00086,0.00364,-0.00115,0.00134,-0.00014,0.00115,-0.00415,0.00954,-0.010209999999999999,-0.013999999999999999,0.0195,-0.00606,-0.00672,-0.00778,0.0025800000000000003,-0.01938,0.00505,0.0105,0.01463,-0.01524,-0.02363,0.00825,0.00907,0.01238,-0.00165,-0.00229,0.01067,-0.007090000000000001,-0.01,-0.013980000000000001,0.0016899999999999999,-0.01261,-0.02399,-0.01098,0.00099,0.00807,-0.02494,0.01642,0,557
0.00231,-0.0039299999999999995,-0.01396,-0.01123,0.01521,-0.00073,0.01587,-0.00086,0.00364,-0.00115,0.00134,-0.00014,0.00115,-0.00415,0.00954,-0.010209999999999999,-0.013999999999999999,0.0195,-0.00606,-0.00672,-0.00778,0.0025800000000000003,-0.01938,0.00505,0.0105,0.01463,-0.01524,-0.02363,0.00825,0.00907,0.01238,-0.00165,-0.00229,0.01067,-0.007090000000000001,-0.01,-0.013980000000000001,0.0016899999999999999,-0.01261,-0.02399,-0.01098,0.00099,0.00807,-0.02494,0.01642,-0.02147,0.00133,-0.012819999999999998,0.0056,0.02052,0,562
0.00491,0.00252,0.00232,-0.0041600000000000005,0.00318,-0.00411,-0.010020000000000001,0.01084,0.00285,-0.01145,-0.00412,0.00399,0.01317,-0.00477,-0.00299,0.00018999999999999998,0.01043,0.00108,0.0031100000000000004,-0.00033,-0.0007,0.0029100000000000003,-0.0023899999999999998,-0.01075,0.00949,-0.0011300000000000001,-0.00621,0.0020399999999999997,-0.00099,0.00265,-0.00845,-0.0017100000000000001,-0.00644,0.00014,0.01204,0.0032700000000000003,-0.00813,-0.00395,0.0055,0.00162,0.01007,-0.00893,0.00512,0.0007599999999999999,-0.007259999999999999,-0.00323,0.00033,-0.02111,0.0020399999999999997,0.008159999999999999,0,421
-0.0012,-0.00314,0.00648,-0.016730000000000002,0.00132,0.013090000000000001,0.01099,0.00458,-0.00043,0.007790000000000001,0.0009400000000000001,0.0007099999999999999,-0.00404,-0.0022199999999999998,-0.0054399999999999995,-0.01047,-0.00577,0.01243,0.00698,0.00023999999999999998,-0.00176,-0.0034200000000000003,-0.00195,0.00373,-0.008329999999999999,-0.00206,0.013030000000000002,-0.00935,0.00125,-0.00105,0.00316,0.00573,-0.00299,-0.007859999999999999,-0.0205,-0.03127,-0.04088,-0.012240000000000001,0.03979,0.02301,0.0004,-0.00853,-0.029210000000000003,0.01898,0.00123,-0.01564,0.02529,-0.013669999999999998,0.0056,0.00454,0,471
-0.0046,0.01183,0.0029,-0.00294,-0.00109,-0.0005200000000000001,-0.00933,0.00231,-0.0039299999999999995,-0.01396,-0.01123,0.01521,-0.00073,0.01587,-0.00086,0.00364,-0.00115,0.00134,-0.00014,0.00115,-0.00415,0.00954,-0.010209999999999999,-0.013999999999999999,0.0195,-0.00606,-0.00672,-0.00778,0.0025800000000000003,-0.01938,0.00505,0.0105,0.01463,-0.01524,-0.02363,0.00825,0.00907,0.01238,-0.00165,-0.00229,0.01067,-0.007090000000000001,-0.01,-0.013980000000000001,0.0016899999999999999,-0.01261,-0.02399,-0.01098,0.00099,0.00807,0,555
-0.02111,0.0020399999999999997,0.008159999999999999,-0.0012,-0.00314,0.00648,-0.016730000000000002,0.00132,0.013090000000000001,0.01099,0.00458,-0.00043,0.007790000000000001,0.0009400000000000001,0.0007099999999999999,-0.00404,-0.0022199999999999998,-0.0054399999999999995,-0.01047,-0.00577,0.01243,0.00698,0.00023999999999999998,-0.00176,-0.0034200000000000003,-0.00195,0.00373,-0.008329999999999999,-0.00206,0.013030000000000002,-0.00935,0.00125,-0.00105,0.00316,0.00573,-0.00299,-0.007859999999999999,-0.0205,-0.03127,-0.04088,-0.012240000000000001,0.03979,0.02301,0.0004,-0.00853,-0.029210000000000003,0.01898,0.00123,-0.01564,0.02529,0,468
0.01099,0.00458,-0.00043,0.007790000000000001,0.0009400000000000001,0.0007099999999999999,-0.00404,-0.0022199999999999998,-0.0054399999999999995,-0.01047,-0.00577,0.01243,0.00698,0.00023999999999999998,-0.00176,-0.0034200000000000003,-0.00195,0.00373,-0.008329999999999999,-0.00206,0.013030000000000002,-0.00935,0.00125,-0.00105,0.00316,0.00573,-0.00299,-0.007859999999999999,-0.0205,-0.03127,-0.04088,-0.012240000000000001,0.03979,0.02301,0.0004,-0.00853,-0.029210000000000003,0.01898,0.00123,-0.01564,0.02529,-0.013669999999999998,0.0056,0.00454,-0.00386,0.0126,0.00852,-0.0022,-0.021730000000000003,0.005529999999999999,0,477
-0.00323,0.00033,-0.02111,0.0020399999999999997,0.008159999999999999,-0.0012,-0.00314,0.00648,-0.016730000000000002,0.00132,0.013090000000000001,0.01099,0.00458,-0.00043,0.007790000000000001,0.0009400000000000001,0.0007099999999999999,-0.00404,-0.0022199999999999998,-0.0054399999999999995,-0.01047,-0.00577,0.01243,0.00698,0.00023999999999999998,-0.00176,-0.0034200000000000003,-0.00195,0.00373,-0.008329999999999999,-0.00206,0.013030000000000002,-0.00935,0.00125,-0.00105,0.00316,0.00573,-0.00299,-0.007859999999999999,-0.0205,-0.03127,-0.04088,-0.012240000000000001,0.03979,0.02301,0.0004,-0.00853,-0.029210000000000003,0.01898,0.00123,0,466
-0.00893,0.00512,0.0007599999999999999,-0.007259999999999999,-0.00323,0.00033,-0.02111,0.0020399999999999997,0.008159999999999999,-0.0012,-0.00314,0.00648,-0.016730000000000002,0.00132,0.013090000000000001,0.01099,0.00458,-0.00043,0.007790000000000001,0.0009400000000000001,0.0007099999999999999,-0.00404,-0.0022199999999999998,-0.0054399999999999995,-0.01047,-0.00577,0.01243,0.00698,0.00023999999999999998,-0.00176,-0.0034200000000000003,-0.00195,0.00373,-0.008329999999999999,-0.00206,0.013030000000000002,-0.00935,0.00125,-0.00105,0.00316,0.00573,-0.00299,-0.007859999999999999,-0.0205,-0.03127,-0.04088,-0.012240000000000001,0.03979,0.02301,0.0004,0,462
0.00809,0.00352,0.00214,0.00235,-0.00059,-0.00133,0.00602,0.0079,0.00047999999999999996,0.005379999999999999,-0.00405,2.9999999999999997e-05,-0.00172,-0.0026899999999999997,-0.00301,-0.0019399999999999999,0.0017399999999999998,0.0033,0.00023999999999999998,0.00591,0.00016999999999999999,-0.0052899999999999996,0.00543,0.00107,0.0081,-0.00542,-0.0033200000000000005,-0.00093,-0.00299,0.00279,0.0001,0.0034700000000000004,-0.00058,0.00055,-0.00782,-0.0056,0.0,-0.00146,-0.03166,-0.02203,0.013890000000000001,-0.00562,0.02187,0.00018,-0.01444,-0.00054,-0.00449,-0.00509,-0.0303,0.01794,0,1258
